execute_time[ms],latency[ms]
251563,13
251563,13
251563,13
251563,13
251563,13
251759,159
251760,160
251760,160
251760,160
251760,160
251760,109
251760,109
251760,109
251760,109
251760,109
251760,60
251760,60
251761,61
251761,61
251761,61
251761,11
251761,11
251761,11
251761,11
251761,11
251863,63
251863,63
251863,63
251863,63
251863,63
251863,13
251863,13
251863,13
251863,13
251864,14
251963,63
251963,63
251963,63
251963,63
251963,63
251963,13
251963,13
251963,13
251963,13
251963,13
252063,63
252063,63
252063,63
252063,63
252063,63
252063,13
252063,13
252063,13
252064,14
252064,14
252163,62
252163,62
252163,62
252163,62
252163,62
252163,13
252164,14
252164,14
252164,14
252164,14
252263,63
252263,63
252263,63
252263,63
252264,64
252264,14
252264,14
252264,14
252264,14
252264,14
252363,63
252364,64
252364,64
252364,64
252364,64
252364,14
252364,14
252364,14
252364,14
252364,14
252464,64
252464,64
252464,64
252464,64
252464,64
252464,14
252464,14
252464,14
252464,14
252464,14
252564,64
252564,64
252564,64
252564,64
252564,64
252564,14
252564,14
252564,14
252564,14
252564,14
252664,63
252664,63
252664,63
252664,63
252664,63
252664,14
252664,14
252664,14
252664,14
252664,14
252764,64
252764,64
252764,64
252764,64
252764,64
252764,14
252764,14
252764,14
252764,14
252764,14
252864,64
252864,64
252864,64
252864,64
252864,64
252864,14
252864,14
252864,14
252864,14
252864,14
252964,64
252964,64
252964,64
252964,64
252964,64
252964,14
252964,14
252964,14
252964,14
252964,14
253064,64
253064,64
253064,64
253064,64
253064,64
253064,13
253064,13
253064,13
253064,13
253064,13
253164,64
253164,64
253164,64
253164,64
253164,64
253164,14
253164,14
253164,14
253164,14
253165,15
253264,64
253264,64
253264,64
253264,64
253265,65
253265,15
253265,15
253265,15
253265,15
253265,15
253364,64
253364,64
253365,65
253365,65
253365,65
253365,15
253365,15
253365,15
253365,15
253365,15
253464,64
253464,64
253465,65
253465,65
253465,65
253465,15
253465,15
253465,15
253465,15
253465,15
253565,65
253565,65
253565,65
253565,65
253565,65
253565,14
253565,14
253565,14
253565,14
253565,14
253729,129
253729,129
253729,129
253729,129
253729,129
253729,79
253729,79
253729,79
253729,79
253730,80
253730,30
253730,30
253730,30
253730,30
253730,30
253765,15
253765,15
253765,15
253765,15
253765,15
253865,65
253865,65
253865,65
253865,65
253865,65
253865,15
253865,15
253865,15
253865,15
253865,15
253965,65
253965,65
253965,65
253965,65
253965,65
253965,15
253965,15
253965,15
253965,15
253965,15
254065,65
254065,64
254065,64
254065,64
254065,64
254065,15
254065,15
254065,15
254065,15
254065,15
254165,65
254165,65
254165,65
254165,65
254165,65
254165,15
254165,15
254166,16
254166,16
254166,16
254265,65
254265,65
254265,65
254265,65
254266,66
254266,16
254266,16
254266,16
254266,16
254266,16
254365,65
254365,65
254365,65
254366,66
254366,66
254366,16
254366,16
254366,16
254366,16
254366,16
254465,65
254466,66
254466,66
254466,66
254466,66
254466,15
254466,15
254466,15
254466,15
254466,15
254565,65
254566,66
254566,66
254566,66
254566,66
254566,16
254566,16
254566,16
254566,16
254566,16
254666,66
254666,66
254666,66
254666,66
254666,66
254666,16
254666,16
254666,16
254666,16
254666,16
254766,66
254766,66
254766,66
254766,66
254766,66
254766,16
254766,16
254766,16
254766,16
254766,16
254866,66
254866,66
254866,66
254866,66
254866,66
254866,16
254866,16
254866,16
254866,16
254866,16
254966,66
254966,65
254966,65
254966,65
254966,65
254966,16
254966,16
254966,16
254966,16
254966,16
255066,66
255066,66
255066,66
255066,66
255066,66
255066,16
255066,16
255066,16
255066,16
255066,16
255166,66
255166,66
255166,66
255166,66
255166,66
255166,16
255166,16
255166,16
255166,16
255166,16
255266,66
255266,66
255266,66
255266,66
255266,66
255266,16
255266,16
255266,16
255266,16
255266,16
255366,66
255366,66
255366,66
255366,66
255366,66
255366,16
255366,16
255366,16
255366,16
255367,17
255466,65
255466,65
255466,65
255466,65
255466,65
255466,16
255466,16
255467,17
255467,17
255467,17
255566,66
255566,66
255566,66
255566,66
255567,67
255567,17
255567,17
255567,17
255567,17
255567,17
255730,130
255730,130
255730,130
255731,131
255731,131
255731,81
255731,81
255731,81
255731,81
255731,81
255731,31
255731,31
255731,31
255731,31
255731,31
255767,17
255767,17
255767,17
255767,17
255767,17
255867,67
255867,67
255867,67
255867,67
255867,67
255867,16
255867,16
255867,16
255867,16
255867,16
255967,67
255967,67
255967,67
255967,67
255967,67
255967,17
255967,17
255967,17
255967,17
255967,17
256067,67
256067,67
256067,67
256067,67
256067,67
256067,17
256067,17
256067,17
256067,17
256067,17
256167,67
256167,67
256167,67
256167,67
256167,67
256167,17
256167,17
256167,17
256167,17
256167,17
256267,67
256267,67
256267,67
256267,67
256267,67
256267,17
256267,17
256267,17
256267,17
256267,17
256367,67
256367,67
256367,67
256367,67
256367,67
256367,16
256367,16
256367,16
256367,16
256368,17
256467,67
256467,67
256467,67
256467,67
256467,67
256467,17
256467,17
256467,17
256468,18
256468,18
256567,67
256567,67
256567,67
256567,67
256567,67
256568,18
256568,18
256568,18
256568,18
256568,18
256667,67
256667,67
256667,67
256668,68
256668,68
256668,18
256668,18
256668,18
256668,18
256668,18
256767,67
256768,68
256768,68
256768,68
256768,68
256768,18
256768,18
256768,18
256768,18
256768,18
256868,68
256868,68
256868,68
256868,68
256868,68
256868,17
256868,17
256868,17
256868,17
256868,17
256968,68
256968,68
256968,68
256968,68
256968,68
256968,18
256968,18
256968,18
256968,18
256968,18
257068,68
257068,68
257068,68
257068,68
257068,68
257068,18
257068,18
257068,18
257068,18
257068,18
257168,68
257168,68
257168,68
257168,68
257168,68
257168,18
257168,18
257168,18
257168,18
257168,18
257268,68
257268,68
257268,68
257268,68
257268,68
257268,18
257268,18
257268,18
257268,18
257268,18
257368,68
257368,68
257368,68
257368,68
257368,68
257368,17
257368,17
257368,17
257368,17
257368,17
257468,68
257468,68
257468,68
257468,68
257468,68
257468,18
257468,18
257468,18
257468,18
257469,19
257567,67
257567,67
257567,67
257567,67
257567,67
257567,17
257567,17
257567,17
257568,18
257568,18
257725,125
257725,125
257725,125
257725,125
257725,125
257725,75
257725,75
257726,76
257726,76
257726,76
257726,26
257726,26
257726,26
257726,26
257726,26
257768,18
257769,19
257769,19
257769,19
257769,19
257868,68
257869,68
257869,68
257869,68
257869,68
257869,19
257869,19
257869,19
257869,19
257869,19
257969,69
257969,69
257969,69
257969,69
257969,69
257969,19
257969,19
257969,19
257969,19
257969,19
258069,69
258069,69
258069,69
258069,69
258069,69
258069,19
258069,19
258069,19
258069,19
258069,19
258169,69
258169,69
258169,69
258169,69
258169,69
258169,19
258169,19
258169,19
258169,19
258169,19
258269,69
258269,69
258269,69
258269,69
258269,69
258269,19
258269,19
258269,19
258269,19
258269,19
258369,68
258369,68
258369,68
258369,68
258369,68
258369,19
258369,19
258369,19
258369,19
258370,20
258469,69
258469,69
258469,69
258469,69
258469,69
258469,19
258469,19
258469,19
258470,20
258470,20
258569,69
258569,69
258569,69
258569,69
258569,69
258569,19
258570,20
258570,20
258570,20
258570,20
258669,69
258669,69
258669,69
258669,69
258669,69
258670,20
258670,20
258670,20
258670,20
258670,20
258769,69
258769,69
258770,70
258770,70
258770,70
258770,20
258770,20
258770,20
258770,20
258770,19
258869,69
258870,70
258870,70
258870,70
258870,70
258870,20
258870,20
258870,20
258870,20
258870,20
258970,70
258970,70
258970,70
258970,70
258970,70
258970,20
258970,20
258970,20
258970,20
258970,20
259070,70
259070,70
259070,70
259070,70
259070,70
259070,20
259070,20
259070,20
259070,20
259070,20
259170,70
259170,70
259170,70
259170,70
259170,70
259170,20
259170,20
259170,20
259170,20
259170,20
259270,70
259270,69
259270,69
259270,69
259270,69
259270,20
259270,20
259270,20
259270,20
259270,20
259370,70
259370,70
259370,70
259370,70
259370,70
259370,20
259370,20
259370,20
259370,20
259370,20
259470,70
259470,70
259470,70
259470,70
259470,70
259470,20
259470,20
259470,20
259470,20
259470,20
259567,67
259567,67
259567,67
259567,67
259567,67
259567,17
259568,18
259568,18
259568,18
259568,18
259768,168
259768,168
259768,168
259769,169
259769,169
259769,119
259769,119
259769,119
259769,119
259769,119
259769,68
259769,68
259770,69
259770,69
259770,69
259770,20
259770,20
259770,20
259770,20
259770,20
259870,70
259870,70
259870,70
259870,70
259871,71
259871,21
259871,21
259871,21
259871,21
259871,21
259970,70
259970,70
259971,71
259971,71
259971,71
259971,21
259971,21
259971,21
259971,21
259971,21
260070,70
260071,71
260071,71
260071,71
260071,71
260071,21
260071,21
260071,21
260071,21
260071,21
260170,70
260171,71
260171,71
260171,71
260171,71
260171,20
260171,20
260171,20
260171,20
260171,20
260271,71
260271,71
260271,71
260271,71
260271,71
260271,21
260271,21
260271,21
260271,21
260271,21
260371,71
260371,71
260371,71
260371,71
260371,71
260371,21
260371,21
260371,21
260371,21
260371,21
260471,71
260471,71
260471,71
260471,71
260471,71
260471,21
260471,21
260471,21
260471,21
260471,21
260571,71
260571,71
260571,71
260571,71
260571,71
260571,21
260571,21
260571,21
260571,21
260571,21
260671,70
260671,70
260671,70
260671,70
260671,70
260671,21
260671,21
260671,21
260671,21
260671,21
260771,71
260771,71
260771,71
260771,71
260771,71
260771,21
260771,21
260772,22
260772,22
260772,22
260871,71
260871,71
260871,71
260871,71
260871,71
260871,21
260871,21
260872,22
260872,22
260872,22
260971,71
260971,71
260971,71
260971,71
260972,72
260972,22
260972,22
260972,22
260972,22
260972,22
261071,71
261071,71
261071,71
261071,71
261072,72
261072,21
261072,21
261072,21
261072,21
261072,21
261171,71
261171,71
261172,72
261172,72
261172,72
261172,22
261172,22
261172,22
261172,22
261172,22
261272,72
261272,72
261272,72
261272,72
261272,72
261272,22
261272,22
261272,22
261272,22
261272,22
261372,72
261372,72
261372,72
261372,72
261372,72
261372,22
261372,22
261372,22
261372,22
261372,22
261472,72
261472,72
261472,72
261472,72
261472,72
261472,22
261472,22
261472,22
261472,22
261472,22
261567,66
261567,66
261567,66
261567,66
261567,66
261567,17
261567,17
261567,17
261568,18
261568,18
261953,353
261953,353
261953,353
261953,353
261953,353
261953,303
261953,303
261954,304
261954,304
261954,304
261954,254
261954,254
261954,254
261954,254
261954,254
261954,204
261954,204
261954,204
261954,204
261954,204
261954,154
261954,154
261954,154
261954,154
261954,154
261954,104
261954,104
261954,104
261954,104
261954,104
261954,54
261954,54
261954,54
261955,55
261955,55
261955,5
261955,5
261955,5
261955,5
261955,5
262072,71
262072,71
262072,71
262072,71
262072,71
262072,22
262073,23
262073,23
262073,23
262073,23
262172,72
262172,72
262172,72
262172,72
262172,72
262173,23
262173,23
262173,23
262173,23
262173,23
262272,72
262272,72
262273,73
262273,73
262273,73
262273,23
262273,23
262273,23
262273,23
262273,23
262373,73
262373,73
262373,73
262373,73
262373,73
262373,23
262373,23
262373,23
262373,23
262373,23
262473,73
262473,73
262473,73
262473,73
262473,73
262473,22
262473,22
262473,22
262473,22
262473,22
262573,73
262573,73
262573,73
262573,73
262573,73
262573,23
262573,23
262573,23
262573,23
262573,23
262673,73
262673,73
262673,73
262673,73
262673,73
262673,23
262673,23
262673,23
262673,23
262673,23
262773,73
262773,73
262773,73
262773,73
262773,73
262773,23
262773,23
262773,23
262773,23
262773,23
262873,73
262873,73
262873,73
262873,73
262873,73
262873,23
262873,23
262873,23
262873,23
262873,23
262973,72
262973,72
262973,72
262973,72
262973,72
262973,23
262973,23
262973,23
262973,23
262973,23
263073,73
263073,73
263073,73
263073,73
263073,73
263073,23
263073,23
263073,23
263073,23
263074,24
263173,73
263173,73
263173,73
263173,73
263173,73
263173,23
263173,23
263174,24
263174,24
263174,24
263273,73
263273,73
263273,73
263273,73
263273,73
263274,24
263274,24
263274,24
263274,24
263274,24
263373,73
263373,73
263373,73
263374,74
263374,74
263374,24
263374,24
263374,24
263374,24
263374,24
263473,72
263473,72
263474,73
263474,73
263474,73
263474,24
263474,24
263474,24
263474,24
263474,24
263566,66
263567,67
263567,67
263567,67
263567,67
263567,17
263567,17
263567,17
263567,17
263567,17
263722,122
263722,122
263722,122
263722,122
263723,123
263723,73
263723,73
263723,73
263723,73
263723,73
263723,23
263723,23
263723,23
263723,23
263723,23
263774,24
263774,24
263774,24
263774,24
263774,24
263874,74
263874,74
263874,74
263874,74
263874,74
263874,23
263874,23
263874,23
263874,23
263874,23
263974,74
263974,74
263974,74
263974,74
263974,74
263974,24
263974,24
263974,24
263974,24
263974,24
264074,74
264074,74
264074,74
264074,74
264074,74
264074,24
264074,24
264074,24
264074,24
264074,24
264174,74
264174,74
264174,74
264174,74
264174,74
264174,24
264174,24
264174,24
264174,24
264174,24
264274,74
264274,74
264274,74
264274,74
264274,74
264274,24
264274,24
264274,24
264275,25
264275,25
264374,74
264374,74
264374,74
264374,74
264374,74
264375,24
264375,24
264375,24
264375,24
264375,24
264474,74
264474,74
264474,74
264474,74
264475,75
264475,25
264475,25
264475,25
264475,25
264475,25
264574,74
264574,74
264574,74
264575,75
264575,75
264575,25
264575,25
264575,25
264575,25
264575,25
264674,74
264675,75
264675,75
264675,75
264675,75
264675,25
264675,25
264675,25
264675,25
264675,25
264775,75
264775,75
264775,75
264775,75
264775,75
264775,25
264775,25
264775,25
264775,25
264775,25
264875,74
264875,74
264875,74
264875,74
264875,74
264875,25
264875,25
264875,25
264875,25
264875,25
264975,75
264975,75
264975,75
264975,75
264975,75
264975,25
264975,25
264975,25
264975,25
264975,25
265075,75
265075,75
265075,75
265075,75
265075,75
265075,25
265075,25
265075,25
265075,25
265075,25
265175,75
265175,75
265175,75
265175,75
265175,75
265175,25
265175,25
265175,25
265175,25
265175,25
265275,75
265275,75
265275,75
265275,75
265275,75
265275,25
265275,25
265275,25
265275,25
265275,24
265375,75
265375,75
265375,75
265375,75
265375,75
265375,25
265375,25
265375,25
265376,26
265376,26
265475,75
265475,75
265475,75
265475,75
265475,75
265475,25
265476,26
265476,26
265476,26
265476,26
265567,67
265567,67
265567,67
265567,67
265567,67
265567,17
265567,17
265567,17
265567,17
265567,17
265732,132
265732,132
265732,132
265732,132
265732,132
265733,83
265733,83
265733,83
265733,83
265733,83
265733,33
265733,33
265733,33
265733,33
265733,33
265776,25
265776,25
265776,25
265776,25
265776,25
265876,76
265876,76
265876,76
265876,76
265876,76
265876,26
265876,26
265876,26
265876,26
265876,26
265976,76
265976,76
265976,76
265976,76
265976,76
265976,26
265976,26
265976,26
265976,26
265976,26
266076,76
266076,76
266076,76
266076,76
266076,76
266076,26
266076,26
266076,26
266076,26
266076,26
266176,76
266176,76
266176,76
266176,76
266176,76
266176,26
266176,26
266176,26
266176,26
266176,26
266276,76
266276,75
266276,75
266276,75
266276,75
266276,26
266276,26
266276,26
266276,26
266276,26
266376,76
266376,76
266376,76
266376,76
266376,76
266376,26
266376,26
266376,26
266377,27
266377,27
266476,76
266476,76
266476,76
266476,76
266476,76
266476,26
266476,26
266477,27
266477,27
266477,27
266576,76
266576,76
266576,76
266576,76
266576,76
266577,27
266577,27
266577,27
266577,27
266577,27
266676,76
266676,76
266676,76
266676,76
266677,77
266677,27
266677,27
266677,27
266677,27
266677,27
266776,75
266776,75
266777,76
266777,76
266777,76
266777,27
266777,27
266777,27
266777,27
266777,27
266877,77
266877,77
266877,77
266877,77
266877,77
266877,27
266877,27
266877,27
266877,27
266877,27
266977,77
266977,77
266977,77
266977,77
266977,77
266977,27
266977,27
266977,27
266977,27
266977,27
267077,77
267077,77
267077,77
267077,77
267077,77
267077,27
267077,27
267077,27
267077,27
267077,27
267177,77
267177,77
267177,77
267177,77
267177,77
267177,27
267177,27
267177,27
267177,27
267177,27
267277,76
267277,76
267277,76
267277,76
267277,76
267277,27
267277,27
267277,27
267277,27
267277,27
267377,77
267377,77
267377,77
267377,77
267377,77
267377,27
267377,27
267377,27
267377,27
267378,28
267477,77
267477,77
267477,77
267477,77
267477,77
267477,27
267477,27
267477,27
267477,27
267478,28
267567,67
267567,67
267567,67
267567,67
267567,67
267567,17
267567,17
267567,17
267567,17
267568,18
267777,177
267777,177
267777,177
267777,177
267777,177
267777,126
267777,126
267778,127
267778,127
267778,127
267778,78
267778,78
267778,78
267778,78
267778,78
267778,28
267778,28
267778,28
267778,28
267778,28
267877,77
267877,77
267878,78
267878,78
267878,78
267878,28
267878,28
267878,28
267878,28
267878,28
267977,77
267978,78
267978,78
267978,78
267978,78
267978,28
267978,28
267978,28
267978,28
267978,28
268078,78
268078,78
268078,78
268078,78
268078,78
268078,28
268078,28
268078,28
268078,28
268078,28
268178,78
268178,78
268178,78
268178,78
268178,78
268178,27
268178,27
268178,27
268178,27
268178,27
268278,78
268278,78
268278,78
268278,78
268278,78
268278,28
268278,28
268278,28
268278,28
268278,28
268378,78
268378,78
268378,78
268378,78
268378,78
268378,28
268378,28
268378,28
268378,28
268378,28
268478,78
268478,78
268478,78
268478,78
268478,78
268478,28
268478,28
268478,28
268478,28
268478,28
268578,78
268578,78
268578,78
268578,78
268578,78
268578,28
268578,28
268578,28
268578,28
268578,28
268678,78
268678,78
268678,78
268678,78
268678,78
268678,27
268678,27
268678,27
268678,27
268679,28
268778,78
268778,78
268778,78
268778,78
268778,78
